
HepMC::Version 2.06.09
HepMC::IO_GenEvent-START_EVENT_LISTING
E 9 51 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 0 309 1 2 0 4 2.3000000000000001e-01 3.4000000000000002e-01 1.1000000000000000e-01 6.5000000000000002e-02
N 4 "0" "1" "2" "3" 
U GEV MM
V -1 0 0 0 0 0 1 3 0
P 1 2212 0 0 6.9999999371178146e+03 7.0000000000000000e+03 9.3827000000000005e-01 3 0 0 -1 0
P 3 21 -9.5802904850995474e-01 3.4892974578914365e-01 1.5677975928920182e+01 1.5711094833049845e+01 0 3 0 0 -3 0
P 12 2101 2.5787537037233477e-01 -1.1110299643709216e-01 1.2403958218239170e+03 1.2403959888942973e+03 5.7933000000000001e-01 2 0 0 -9 0
P 25 2 7.0015367813761997e-01 -2.3782674935205150e-01 2.3333682308044050e+00 2.4698753078332274e+00 3.3000000000000002e-01 2 0 0 -15 0
V -2 0 0 0 0 0 1 2 0
P 2 2212 0 0 -6.9999999371178146e+03 7.0000000000000000e+03 9.3827000000000005e-01 3 0 0 -2 0
P 4 1 2.7745239600449745e-01 -1.8469236508822412e-01 -1.2668437617555701e+03 1.2668438056011901e+03 0 3 0 0 -4 0
P 116 2203 -2.7745239600449745e-01 1.8469236508822412e-01 -1.8910900158159372e+03 1.8910902024916190e+03 7.7132999999999996e-01 2 0 0 -15 0
V -3 0 0 0 0 0 0 3 0
P 5 -2 2.1641937170955747e-01 2.1585758680319689e+00 6.7210685943817223e+00 7.0625101892235298e+00 0 3 0 0 -5 0
P 11 2 -7.8613112624186288e-01 -1.2686604299929187e+00 7.9479243119334866e+00 8.0935716653711971e+00 3.3000000000000002e-01 2 0 0 -9 0
P 26 21 -3.8825477811099457e-01 -5.4115869652245197e-01 6.3755964759046990e-01 9.2199610182667313e-01 0 2 0 0 -15 0
V -4 0 0 0 0 0 0 3 0
P 6 1 2.5842389710676084e-01 1.0209235102430092e+00 -7.2160803882991831e+02 7.2160880729913856e+02 0 3 0 0 -5 0
P 114 21 -5.2865744956173000e-01 -6.9649191122955012e-01 -4.4717703814957508e+02 4.4717789304471205e+02 0 2 0 0 -15 0
P 115 21 5.4762343259355273e-01 -5.0895095982937877e-01 -9.7687261399730332e+01 9.7690122132601928e+01 0 2 0 0 -15 0
V -5 0 0 0 0 0 0 2 0
P 7 22 -3.5847331975499770e+01 -6.1228439365007388e+00 -3.8384322852098660e+02 3.8556211498155102e+02 0 3 0 0 -6 0
P 8 -24 3.6322175244316092e+01 9.3023433147757153e+00 -3.3104374171454987e+02 3.4310920250681096e+02 8.2025190709107306e+01 3 0 0 -7 0
V -6 0 0 0 0 0 0 1 0
P 9 22 -3.5847331975499770e+01 -6.1228439365007388e+00 -3.8384322852098660e+02 3.8556211498155102e+02 0 1 0 0 0 0
V -7 0 0 0 0 0 0 1 0
P 10 -24 3.6322175244316092e+01 9.3023433147757153e+00 -3.3104374171454987e+02 3.4310920250681096e+02 8.2025190709107306e+01 2 0 0 -8 0
V -8 0 0 0 0 0 0 6 0
P 13 3 2.3630480898948672e+01 -3.3485870839025779e+01 -1.8716832175387171e+02 1.9160358514788896e+02 5.0000000000000000e-01 2 0 0 -11 0
P 14 21 2.1678474294330585e+00 -5.7647767925118565e-01 -9.1238201043902460e+00 9.3955299099758065e+00 0 2 0 0 -11 0
P 15 21 -6.7346922259594131e-03 2.1414349995112662e-02 -6.6107589858462634e-01 6.6145693295524743e-01 0 2 0 0 -11 0
P 16 21 3.3764665257654020e-01 7.3229494210984691e-01 -9.2744676446560570e-01 1.2289909052362948e+00 0 2 0 0 -11 0
P 17 21 7.9505379403523882e-02 2.0787135033438138e+00 -5.1470482330796514e+00 5.5515291990573523e+00 0 2 0 0 -11 0
P 18 -4 1.0113429576180263e+01 4.0532269037603918e+01 -1.2801602896015814e+02 1.3466811041169737e+02 1.5000000000000000e+00 2 0 0 -11 0
V -9 0 0 0 0 0 0 1 0
P 124 92 -5.2825575586952811e-01 -1.3797634264300109e+00 1.2483437461358506e+03 1.2484895605596685e+03 1.9023446289477928e+01 2 0 0 -10 0
V -10 0 0 0 0 0 0 4 0
P 125 321 -5.8300296905006943e-01 -8.3754713871767816e-01 5.2130254825213198e+00 5.3348526983331048e+00 4.9359999999999998e-01 1 0 0 0 0
P 126 -321 -5.6024842041286405e-01 9.9682405893232934e-02 2.0270147074255881e+01 2.0284139573730606e+01 4.9359999999999998e-01 1 0 0 0 0
P 127 2214 4.7811432563610745e-01 -6.6583676148553717e-01 1.1617906836670844e+02 1.1618877689694931e+02 1.2585779083646447e+00 2 0 0 -21 0
P 128 223 1.3688130795729797e-01 2.3938067879971422e-02 1.1066815052123648e+03 1.1066817913906555e+03 7.8364979506277710e-01 2 0 0 -22 0
V -11 0 0 0 0 0 0 1 0
